org_key,year,event_key,match_key,match_number,time,alliance,team_key,totalAutoPoints,totalTeleopPoints,totalEndgamePoints,contributedPoints,totalAutoCoral,totalTeleopCoral,totalCoral,totalAutoAlgae,totalTeleopAlgae,totalAlgae,ClimbTime,Reliability,startingPosition,didLeaveStartingZone,autoCoralL4,autoCoralL3,autoCoralL2,autoCoralL1,autoAlgaeProc,autoAlgaeNet,teleopCoralL4,teleopCoralL3,teleopCoralL2,teleopCoralL1,teleopAlgaeProc,teleopAlgaeNet,didDefense,Defenserating,totalMinorFouls,totalMajorFouls,climbingStartTime,climbingStopTime,bargeStatus,diedDuringMatch,recoveredFromFreeze,didYellowCard,didRedCard
frc4467,2025,2025tnkn,2025tnkn_qm68,68,4/5/2025 2:18:00 PM,blue,frc4504,"3","4","2","9","0","2","2","0","0","0","0","1","Middle","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm68,68,4/5/2025 2:18:00 PM,red,frc3937,"3","55","12","70","0","9","9","0","3","3","10","1","Processor Side","1","0","0","0","0","0","0","4","4","1","0","2","1","0","0","0","0","13","3","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm68,68,4/5/2025 2:18:00 PM,red,frc7428,"6","39","2","47","1","10","11","0","0","0","15","1","Middle","1","0","0","0","1","0","0","3","3","4","0","0","0","0","0","0","0","15","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm68,68,4/5/2025 2:18:00 PM,red,frc2614,"10","22","12","44","1","6","7","0","0","0","7","1","Cage Side","1","1","0","0","0","0","0","2","1","2","1","0","0","0","0","0","0","10","3","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm68,68,4/5/2025 2:18:00 PM,blue,frc801,"17","53","2","72","2","9","11","0","2","2","150","1","Cage Side","1","2","0","0","0","0","0","5","4","0","0","2","0","0","0","0","0","150","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm69,69,4/5/2025 2:26:00 PM,blue,frc1592,"10","25","12","47","1","5","6","0","0","0","5","1","Middle","1","1","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","8","3","Deep Cage","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm69,69,4/5/2025 2:26:00 PM,red,frc4576,"3","12","2","17","0","3","3","0","0","0","0","1","Processor Side","1","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm69,69,4/5/2025 2:26:00 PM,red,frc5816,"10","23","2","35","1","5","6","0","0","0","0","1","Cage Side","1","1","0","0","0","0","0","4","0","1","0","0","0","0","0","0","0","0","0","Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm69,69,4/5/2025 2:26:00 PM,blue,frc3324,"3","20","0","23","0","5","5","0","0","0","0","1","Cage Side","1","0","0","0","0","0","0","2","2","0","1","0","0","0","0","0","0","0","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm69,69,4/5/2025 2:26:00 PM,red,frc1708,"3","35","0","38","0","8","8","0","0","0","150","1","Middle","1","0","0","0","0","0","0","5","1","2","0","0","0","0","0","0","0","150","0","Not Parked","0","0","0","0"
frc4467,2025,2025tnkn,2025tnkn_qm69,69,4/5/2025 2:26:00 PM,blue,frc7255,"3","24","0","27","0","9","9","0","0","0","0","1","Processor Side","1","0","0","0","0","0","0","0","0","6","3","0","0","0","0","0","0","0","0","Not Parked","0","0","0","0"
